iter,name,estimate,CI_left,CI_right,CI_df_left,CI_df_right,CI_boot_left,CI_boot_right,estimate_tmle,CI_left_tmle,CI_right_tmle,estimate_aipw,CI_left_aipw,CI_right_aipw,estimate_lm,CI_left_lm,CI_right_lm,const,n
1,ATE_intercept,1.02036276358193,0.895371625372934,1.14535390179092,0.883953768991684,1.15677175817217,0.954803542272728,1.08592198489112,1.07014293593236,0.851227728745368,1.28905814311936,1.06885510261969,0.849939895432695,1.28777030980668,0.991035429462122,0.869147321819029,1.11292353710522,3,5000
2,ATE_intercept,1.11054381101817,0.981416795787706,1.23967082624863,0.969621129823167,1.25146649221317,0.959493872818835,1.2615937492175,1.14434777728508,0.945295541127022,1.34340001344314,1.14252929799251,0.943477061834451,1.34158153415057,1.06497015296193,0.937359335950478,1.19258096997338,3,5000
3,ATE_intercept,1.11298586448404,0.984093229041122,1.24187849992696,0.972318973512483,1.2536527554556,0.649552064607771,1.57641966436031,1.33565239882358,1.04697924912217,1.624325548525,1.33740013489346,1.04872698519204,1.62607328459487,1.12532290968944,0.997888546005656,1.25275727337322,3,5000
4,ATE_intercept,1.07217890682993,0.944192818620562,1.2001649950393,0.932501375571782,1.21185643808807,0.911797866019843,1.23255994764001,1.10935280429919,0.960586461267447,1.25811914733093,1.11267096489619,0.963904621864447,1.26143730792793,1.04926103508447,0.921615911865548,1.17690615830339,3,5000
5,ATE_intercept,1.08285370697093,0.958996990337269,1.20671042360459,0.947682762603686,1.21802465133817,0.966240647852452,1.19946676608941,0.976606104699955,0.779391516404837,1.17382069299507,0.97636617786439,0.779151589569271,1.17358076615951,1.02024265012554,0.89580549189401,1.14467980835707,3,5000
6,ATE_intercept,0.931414771676409,0.802501532841864,1.06032801051095,0.790725395207262,1.07210414814556,0.813235842169873,1.04959370118295,0.98716349586236,0.437477930471991,1.53684906125273,0.984166349643787,0.434480784253418,1.53385191503416,0.987334037308608,0.858585247140637,1.11608282747658,3,5000
7,ATE_intercept,1.00132495869777,0.874533247915451,1.12811666948009,0.862950910441055,1.13969900695449,0.918447151116164,1.08420276627938,1.08439171238476,0.809496030705857,1.35928739406366,1.08874469780015,0.813849016121243,1.36364037947905,0.986711235079263,0.85860733266826,1.11481513749027,3,5000
8,ATE_intercept,0.930919199481814,0.802219916236586,1.05961848272704,0.790463323301119,1.07137507566251,0.874468430166982,0.987369968796646,1.05656401319093,0.72827755915367,1.38485046722819,1.05603367548196,0.727747221444694,1.38432012951922,0.991682572634926,0.86297184878945,1.1203932964804,3,5000
9,ATE_intercept,1.05710556574487,0.933308633788767,1.18090249770098,0.921999867345255,1.19221126414449,0.965525282690566,1.14868584879918,0.990147396757932,0.65674593726097,1.32354885625489,0.983362371808241,0.64996091231128,1.3167638313052,1.04612912860075,0.924523743416053,1.16773451378545,3,5000
10,ATE_intercept,1.09257431120257,0.965592330749456,1.21955629165569,0.953992612268646,1.2311560101365,0.920692453669804,1.26445616873534,0.896897949443894,0.528522354361209,1.26527354452658,0.889455955011925,0.52108035992924,1.25783155009461,1.10854865852264,0.979903128093631,1.23719418895165,3,5000
11,ATE_intercept,0.915148706426636,0.784670935131165,1.04562647772211,0.772751878508876,1.05754553434439,0.547792907995841,1.28250450485743,1.25337241496577,0.395564147120271,2.11118068281126,1.28130909396512,0.423500826119626,2.13911736181061,0.935020579365958,0.805023789197499,1.06501736953442,3,5000
12,ATE_intercept,0.949877835939728,0.822647464565901,1.07710820731356,0.811025055741601,1.08873061613786,0.805478310303331,1.09427736157613,1.10190358357125,0.766596571602772,1.43721059553972,1.10359805709919,0.768291045130719,1.43890506906767,0.884859509381713,0.754524916298473,1.01519410246495,3,5000
13,ATE_intercept,1.0433499335847,0.919565585187573,1.16713428198183,0.908257968243708,1.1784418989257,0.809646906313996,1.27705296085541,1.00016767645899,0.791897888801703,1.20843746411628,1.0031551181255,0.794885330468212,1.21142490578279,1.06462202212989,0.94013383816736,1.18911020609243,3,5000
14,ATE_intercept,0.994376633762471,0.869221702242377,1.11953156528257,0.857788883452358,1.13096438407258,0.855160815642969,1.13359245188197,1.01962847519173,0.835232813040263,1.2040241373432,1.02047630909058,0.836080646939108,1.20487197124204,1.06659760336932,0.940835291945182,1.19235991479347,3,5000
15,ATE_intercept,0.870465530603993,0.742026468015756,0.998904593192229,0.730293646062228,1.01063741514576,0.691239914195374,1.04969114701261,0.933953958730618,0.635175097630936,1.2327328198303,0.933785106276098,0.635006245176417,1.23256396737578,0.818868210023349,0.687706411753708,0.950030008292989,3,5000
16,ATE_intercept,1.09952023268782,0.970574075450818,1.22846638992481,0.9587949307423,1.24024553463333,1.0912858243599,1.10775464101573,0.68464739537281,-0.10615474212209,1.47544953286771,0.684564519228269,-0.10623761826663,1.47536665672317,1.08891081209044,0.957803005277739,1.22001861890314,3,5000
17,ATE_intercept,0.977080058875633,0.84832603384053,1.10583408391074,0.836564440279389,1.11759567747188,0.914316749924694,1.03984336782657,0.899829271489195,0.737800286122554,1.06185825685584,0.907711725193637,0.745682739826995,1.06974071056028,0.985084785117452,0.858800255631682,1.11136931460322,3,5000
18,ATE_intercept,1.01300755075951,0.885967006968869,1.14004809455014,0.874361938766578,1.15165316275244,0.856600316713077,1.16941478480594,1.16155919924872,0.855130181711271,1.46798821678617,1.16235099948354,0.85592198194609,1.46878001702099,1.00650363903725,0.878233105597452,1.13477417247704,3,5000
19,ATE_intercept,1.08588071670933,0.959401875466659,1.212359557952,0.94784811841421,1.22391331500445,0.926403459864761,1.2453579735539,0.843396271454405,0.184614554873788,1.50217798803502,0.834269344572747,0.175487627992129,1.49305106115336,1.00181927489486,0.873610093267916,1.13002845652181,3,5000
20,ATE_intercept,0.852911357719284,0.724885614290517,0.980937101148051,0.713190548764125,0.992632166674443,0.671585509874129,1.03423720556444,0.658225494869485,0.31859269273301,0.997858297005959,0.645264803148181,0.305632001011706,0.984897605284655,0.887272524391901,0.763512481654269,1.01103256712953,3,5000
21,ATE_intercept,1.05693007829938,0.927964508528625,1.18589564807013,0.916183590498209,1.19767656610055,0.89883404368312,1.21502611291564,0.969300675966143,0.507792688544799,1.43080866338749,0.974686933030045,0.513178945608701,1.43619492045139,1.08987781621448,0.963418350958338,1.21633728147063,3,5000
22,ATE_intercept,0.991253072420086,0.863637342966019,1.11886880187415,0.851979731940358,1.13052641289981,0.687586338278784,1.29491980656139,0.951673128210586,0.775443932265115,1.12790232415606,0.956772486577007,0.780543290631535,1.13300168252248,0.975185125182462,0.846090083052838,1.10428016731209,3,5000
23,ATE_intercept,0.94663084437241,0.819419536934252,1.07384215181057,0.807798869587649,1.08546281915717,0.931621650881306,0.961640037863513,1.00636693629897,0.812392904093489,1.20034096850445,1.00626012442786,0.812286092222384,1.20023415663334,0.966653614471248,0.835925945413273,1.09738128352922,3,5000
