estimate,CI,cover_true,cover_approx,se,trueATE,approxATE,DR_estimate,DR_se,DR_CI,DR_cover_true,DR_cover_approx,iter,n
0.839662207680194,0.805125130203101,1,1,0.0176212816916621,0.827054917164614,0.829941199256531,0.836707646635774,0.0163835182542177,0.804596540917453,1,1,1,3000
0.820485721622321,0.874199285157287,1,1,0.0172736770284251,0.827054917164614,0.829941199256531,0.816585525504971,0.0162380539656694,0.868818752354096,1,1,2,3000
0.824782208821295,0.786629936766031,1,1,0.0168965785098446,0.827054917164614,0.829941199256531,0.822570846542552,0.0160716963709901,0.784759524553241,1,1,3,3000
0.844485606796254,0.854341506478611,1,1,0.0177777655363081,0.827054917164614,0.829941199256531,0.844857554703198,0.0165485939476941,0.8484115264567,1,1,4,3000
0.88281459709986,0.791665523480046,0,0,0.0176964793404872,0.827054917164614,0.829941199256531,0.880734323436202,0.0171180764825227,0.791070900484949,0,0,5,3000
0.850531255747795,0.857898894162544,1,1,0.0172039736628419,0.827054917164614,0.829941199256531,0.843373570406314,0.0166542998512366,0.854070792600156,1,1,6,3000
0.818446018246564,0.809641826619493,1,1,0.0174559902442408,0.827054917164614,0.829941199256531,0.817379022218611,0.0164353077562641,0.81242290657094,1,1,7,3000
0.809712806145611,0.879329386973016,1,1,0.0174774910151385,0.827054917164614,0.829941199256531,0.8089835874365,0.0166368921507111,0.877292202835456,1,1,8,3000
0.821173821314481,0.848130134939348,1,1,0.0176212260582592,0.827054917164614,0.829941199256531,0.820753380848371,0.0164609530957817,0.847183510045855,1,1,9,3000
0.843167599867746,0.917499059260372,1,1,0.0176755013093864,0.827054917164614,0.829941199256531,0.839896326398136,0.0165751258349818,0.914285136826548,1,1,10,3000
0.785690652998909,0.816812086977649,0,0,0.0186420319879948,0.827054917164614,0.829941199256531,0.785593234764997,0.0173560535044121,0.810731742510159,0,0,11,3000
0.84574385221217,0.884250424517941,1,1,0.0176658247130809,0.827054917164614,0.829941199256531,0.842924252485227,0.0167526212831042,0.876015398302468,1,1,12,3000
0.842719246675792,0.78423290605337,1,1,0.0171831818018964,0.827054917164614,0.829941199256531,0.836931770149873,0.0160462792962703,0.785166410941501,1,1,13,3000
0.866564127415851,0.852659130439759,0,0,0.0182935084173825,0.827054917164614,0.829941199256531,0.862224264058777,0.0178905693223876,0.84959163349572,0,1,14,3000
0.79481662906624,0.775457553215817,1,1,0.0182487393570156,0.827054917164614,0.829941199256531,0.791564615894662,0.0172368823207114,0.776375878006429,0,0,15,3000
0.809925126666766,0.843968059075405,1,1,0.0172403169670895,0.827054917164614,0.829941199256531,0.806692400303733,0.0166902391339466,0.84159129686657,1,1,16,3000
0.82217758147122,0.786636852876854,1,1,0.0168195506657622,0.827054917164614,0.829941199256531,0.820861512214495,0.0162839968517862,0.788490505629435,1,1,17,3000
0.821421132939817,0.855710789752108,1,1,0.017761067488224,0.827054917164614,0.829941199256531,0.818760118978437,0.0167503549029624,0.853016256067306,1,1,18,3000
