file_name,bias,CI_boot_cov,CI_IF_cov,CI_width_IF,CI_width_boot,bias_tmle,CI_tmle,cov_tmle,bias_aipw,CI_aipw,cov_aipw
low1,-0.00258555107949135,TRUE,TRUE,,,-0.00919003672862645,0.0313518334061463,TRUE,-0.00900491443759853,0.0315369556971742,TRUE
low1,-0.00258555107949135,TRUE,TRUE,,,-0.00919003672862645,0.163661143889269,TRUE,-0.00900491443759853,0.163846266180297,TRUE
low1000,0.0245676477372096,TRUE,TRUE,,,0.0242245412834772,0.0546405754554508,TRUE,0.0242318466475833,0.0546478808195569,TRUE
low1000,0.0245676477372096,TRUE,TRUE,,,0.0242245412834772,0.207201557864172,TRUE,0.0242318466475833,0.207208863228278,TRUE
low1011,0.0570244412319459,TRUE,TRUE,,,0.0558701040660886,0.0907836445863347,TRUE,0.0558875589503662,0.0908010994706122,TRUE
low1011,0.0570244412319459,TRUE,TRUE,,,0.0558701040660886,0.234349614298511,TRUE,0.0558875589503662,0.234367069182788,TRUE
low1025,0.0860419224546783,TRUE,FALSE,,,0.0883988214051684,0.116806925253019,FALSE,0.0883590260808268,0.116767129928677,FALSE
low1025,0.0860419224546783,TRUE,FALSE,,,0.0883988214051684,0.273383768309986,FALSE,0.0883590260808268,0.273343972985645,FALSE
low1034,0.0725557250225255,TRUE,TRUE,,,0.075378600927249,0.107884301712534,FALSE,0.0753408784965736,0.107846579281859,FALSE
low1034,0.0725557250225255,TRUE,TRUE,,,0.075378600927249,0.256265950894632,FALSE,0.0753408784965736,0.256228228463956,FALSE
low1035,0.00613460621141321,TRUE,TRUE,,,-0.0063247842108181,0.026721885022793,TRUE,-0.00603898397847079,0.0270076852551403,TRUE
low1035,0.00613460621141321,TRUE,TRUE,,,-0.0063247842108181,0.174021597308239,TRUE,-0.00603898397847079,0.174307397540586,TRUE
low1059,-0.0653342929886364,TRUE,TRUE,,,-0.0478081097571212,-0.00792742351475284,TRUE,-0.0480651608624092,-0.00818447462004086,TRUE
low1059,-0.0653342929886364,TRUE,TRUE,,,-0.0478081097571212,0.125704254753179,TRUE,-0.0480651608624092,0.12544720364789,TRUE
low1089,-0.106696525376334,TRUE,FALSE,,,-0.0400755415728313,-0.00901681516378709,TRUE,-0.0416871913105283,-0.0106284649014841,TRUE
low1089,-0.106696525376334,TRUE,FALSE,,,-0.0400755415728313,0.142258782770793,TRUE,-0.0416871913105283,0.140647133033095,TRUE
low1192,-0.011938062329471,TRUE,TRUE,,,-0.0090711301498209,0.0253607706198636,TRUE,-0.00916698505458143,0.0252649157151031,TRUE
low1192,-0.011938062329471,TRUE,TRUE,,,-0.0090711301498209,0.169890019833163,TRUE,-0.00916698505458143,0.169794164928402,TRUE
low1327,0.0415656652497835,TRUE,TRUE,,,0.0290883148463074,0.0637051821847263,TRUE,0.0292946746397342,0.0639115419781531,TRUE
low1327,0.0415656652497835,TRUE,TRUE,,,0.0290883148463074,0.207864498260557,TRUE,0.0292946746397342,0.208070858053983,TRUE
low1345,0.0260794957495498,TRUE,TRUE,,,0.0230739296949067,0.0522745646522918,TRUE,0.0231222685341572,0.0523229034915424,TRUE
low1345,0.0260794957495498,TRUE,TRUE,,,0.0230739296949067,0.20726634549019,TRUE,0.0231222685341572,0.20731468432944,TRUE
low1365,-0.0108505321019287,TRUE,TRUE,,,-0.00548808996077381,0.0215963813407912,TRUE,-0.0056403808349305,0.0214440904666345,TRUE
low1365,-0.0108505321019287,TRUE,TRUE,,,-0.00548808996077381,0.180820489490329,TRUE,-0.0056403808349305,0.180668198616173,TRUE
low1374,-0.0480992320645146,TRUE,TRUE,,,-0.0676786563431892,-0.0372005415277246,TRUE,-0.0670037307510239,-0.0365256159355594,TRUE
low1374,-0.0480992320645146,TRUE,TRUE,,,-0.0676786563431892,0.115236279594014,TRUE,-0.0670037307510239,0.11591120518618,TRUE
low139,-0.0151907349208157,TRUE,TRUE,,,-0.0249559046650771,0.00733537477031293,TRUE,-0.0247685914000631,0.00752268803532688,TRUE
