LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.5352052
[1] 0.1189788
[1] 0

0 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5209608
[1] 0.100966
[1] 0

0 
1 
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2817611
[1] 0.1224535
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3475145
[1] 0.1190074
[1] 0.5

0 1 
1 1 
[1] "se comparison"
[1] 0.179212
[1] 0.1226451
[1] 3
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.06976847
[1] 0.1220216
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05122997
[1] 0.1461662
[1] 0.6666667

0 1 
1 2 
[1] "se comparison"
[1] 0.2330258
[1] 0.2933948
[1] 4
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.08683378
[1] 0.1266753
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3453323
[1] 0.2485532
[1] 0.75

0 1 
1 3 
[1] "se comparison"
[1] 0.2170121
[1] 0.2423143
[1] 5
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1347789
[1] 0.1201376
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1952161
[1] 0.1350211
[1] 0.8

0 1 
1 4 
[1] "se comparison"
[1] 0.1941135
[1] 0.214146
[1] 6
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1221605
[1] 0.1196678
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01695789
[1] 0.2123758
[1] 0.8333333

0 1 
1 5 
[1] "se comparison"
[1] 0.1783098
[1] 0.2179229
[1] 7
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.1679159
[1] 0.1171479
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1404099
[1] 0.1207664
[1] 0.8571429

0 1 
1 6 
[1] "se comparison"
[1] 0.163379
[1] 0.2017416
[1] 8
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.267805
[1] 0.117773
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2353716
[1] 0.1141015
[1] 0.875

0 1 
1 7 
[1] "se comparison"
[1] 0.1531599
[1] 0.1868962
[1] 9
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.04288087
[1] 0.1122119
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.153904
[1] 0.1269731
[1] 0.8888889

0 1 
1 8 
[1] "se comparison"
[1] 0.15351
[1] 0.1761593
[1] 10
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] 0.1202368
[1] 0.1034366
[1] 0.8

0 1 
2 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.130867
[1] 0.1935805
[1] 0.9

0 1 
1 9 
[1] "se comparison"
[1] 0.1748299
[1] 0.1680355
[1] 11
[1] -0.2
[1] -0.1893982
[1] "AdaLSE"
[1] -0.2374563
[1] 0.124947
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
