LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01457001
[1] 0.03297404
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006823791
[1] 0.03220124
[1] 1

1 
1 
[1] 2
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.02759207
[1] 0.03284528
[1] 1

1 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03179395
[1] 0.03020133
[1] 1

1 
2 
[1] 3
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.03083007
[1] 0.03081401
[1] 1

1 
3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03909648
[1] 0.02956845
[1] 1

1 
3 
[1] 4
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04884041
[1] 0.03260029
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04152884
[1] 0.03006134
[1] 0.75

0 1 
1 3 
[1] 5
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.0229556
[1] 0.03469543
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02521068
[1] 0.03233917
[1] 0.8

0 1 
1 4 
[1] 6
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02295246
[1] 0.0320795
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02490638
[1] 0.02992483
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.03299713
[1] 0.0320105
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02545964
[1] 0.02953435
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01399117
[1] 0.03192256
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0106411
[1] 0.03001782
[1] 0.875

0 1 
1 7 
[1] 9
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01430397
[1] 0.03239259
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002370239
[1] 0.03123015
[1] 0.8888889

0 1 
1 8 
[1] 10
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.04067132
[1] 0.0322111
[1] 0.9

0 1 
1 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03461704
[1] 0.03153457
[1] 0.9

0 1 
1 9 
[1] 11
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] -0.07924801
[1] 0.03135734
[1] 0.9090909

 0  1 
 1 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08344286
[1] 0.02834775
[1] 0.8181818

0 1 
2 9 
[1] 12
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.02072098
[1] 0.03326927
[1] 0.9166667

 0  1 
 1 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01145384
[1] 0.03110883
[1] 0.8333333

 0  1 
 2 10 
[1] 13
[1] -0.0009948289
[1] -0.0178409
[1] "AdaLSE"
[1] 0.01878658
[1] 0.03352259
[1] 0.9230769

 0  1 
 1 12 
