LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07826071
[1] 0.0385937
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0836218
[1] 0.03744854
[1] 1

1 
1 
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.07929124
[1] 0.03951747
[1] 1

1 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07452462
[1] 0.03901505
[1] 1

1 
2 
[1] "se comparison"
[1] 0.0007286973
[1] 0.006432673
[1] 3
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.09691735
[1] 0.04123036
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09702917
[1] 0.0399022
[1] 0.6666667

0 1 
1 2 
[1] "se comparison"
[1] 0.1014379
[1] 0.1017745
[1] 4
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05990154
[1] 0.03798328
[1] 0.5

0 1 
2 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06043751
[1] 0.03684362
[1] 0.5

0 1 
2 2 
[1] "se comparison"
[1] 0.09200158
[1] 0.09240087
[1] 5
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.01219996
[1] 0.04057457
[1] 0.6

0 1 
2 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.00920688
[1] 0.03807623
[1] 0.6

0 1 
2 3 
[1] "se comparison"
[1] 0.07986793
[1] 0.0801313
[1] 6
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.02600872
[1] 0.04302555
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02818687
[1] 0.04008348
[1] 0.6666667

0 1 
2 4 
[1] "se comparison"
[1] 0.07236443
[1] 0.07270313
[1] 7
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.004257901
[1] 0.04021466
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01847653
[1] 0.03590073
[1] 0.7142857

0 1 
2 5 
[1] "se comparison"
[1] 0.06606302
[1] 0.06661676
[1] 8
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.0341854
[1] 0.03866441
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03076927
[1] 0.03731613
[1] 0.75

0 1 
2 6 
[1] "se comparison"
[1] 0.06216814
[1] 0.06232149
[1] 9
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.06441757
[1] 0.03787845
[1] 0.6666667

0 1 
3 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06155027
[1] 0.0345616
[1] 0.6666667

0 1 
3 6 
[1] "se comparison"
[1] 0.0627895
[1] 0.06281291
[1] 10
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] -0.05682997
[1] 0.04138708
[1] 0.7

0 1 
3 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06244476
[1] 0.03989587
[1] 0.7

0 1 
3 7 
[1] "se comparison"
[1] 0.06198409
[1] 0.06234479
[1] 11
[1] -0.0002383956
[1] -0.01515926
[1] "AdaLSE"
[1] 0.05163107
[1] 0.03749231
[1] 0.7272727

0 1 
3 8 
