LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8363576
[1] 0.02070198
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8232142
[1] 0.02049963
[1] 1

1 
1 
[1] 2
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8282141
[1] 0.01911754
[1] 1

1 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.821015
[1] 0.01833654
[1] 1

1 
2 
[1] 3
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8085225
[1] 0.01885336
[1] 1

1 
3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7991707
[1] 0.0185504
[1] 1

1 
3 
[1] 4
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8658557
[1] 0.01973263
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8631476
[1] 0.0194493
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8266996
[1] 0.01946057
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8204436
[1] 0.01897993
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8576503
[1] 0.020575
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8497384
[1] 0.01976369
[1] 0.8333333

0 1 
1 5 
[1] 7
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.7916644
[1] 0.01840802
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7898302
[1] 0.0176951
[1] 0.8571429

0 1 
1 6 
[1] 8
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8747231
[1] 0.01961562
[1] 0.625

0 1 
3 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626007
[1] 0.01904513
[1] 0.75

0 1 
2 6 
[1] 9
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.827225
[1] 0.02001647
[1] 0.6666667

0 1 
3 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8193834
[1] 0.01917155
[1] 0.7777778

0 1 
2 7 
[1] 10
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8324613
[1] 0.01933828
[1] 0.7

0 1 
3 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8267607
[1] 0.01872533
[1] 0.8

0 1 
2 8 
[1] 11
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8733936
[1] 0.02095334
[1] 0.6363636

0 1 
4 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8610112
[1] 0.02041266
[1] 0.7272727

0 1 
3 8 
[1] 12
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8269703
[1] 0.02003618
[1] 0.6666667

0 1 
4 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8240105
[1] 0.01948066
[1] 0.75

0 1 
3 9 
[1] 13
[1] 0.8270445
[1] 0.8133578
[1] "AdaLSE"
[1] 0.8387642
[1] 0.02152243
[1] 0.6923077

0 1 
4 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
