LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8365679
[1] 0.02899191
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8321946
[1] 0.02801198
[1] 1

1 
1 
[1] 2
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8645371
[1] 0.02797655
[1] 1

1 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560429
[1] 0.0264429
[1] 1

1 
2 
[1] 3
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8788708
[1] 0.02905144
[1] 1

1 
3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8821571
[1] 0.0263217
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8906121
[1] 0.02797718
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8796927
[1] 0.02611194
[1] 0.5

0 1 
2 2 
[1] 5
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8391317
[1] 0.02803273
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8301573
[1] 0.02648315
[1] 0.6

0 1 
2 3 
[1] 6
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8246789
[1] 0.02894877
[1] 0.8333333

0 1 
1 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250855
[1] 0.02726561
[1] 0.6666667

0 1 
2 4 
[1] 7
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8345685
[1] 0.02775203
[1] 0.8571429

0 1 
1 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8262721
[1] 0.02581427
[1] 0.7142857

0 1 
2 5 
[1] 8
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8465843
[1] 0.02746232
[1] 0.875

0 1 
1 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265726
[1] 0.02526038
[1] 0.75

0 1 
2 6 
[1] 9
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8550563
[1] 0.02897845
[1] 0.8888889

0 1 
1 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481102
[1] 0.02837077
[1] 0.7777778

0 1 
2 7 
[1] 10
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.9158747
[1] 0.02981465
[1] 0.8

0 1 
2 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9070586
[1] 0.02756308
[1] 0.7

0 1 
3 7 
[1] 11
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.866198
[1] 0.02966233
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8510749
[1] 0.02835843
[1] 0.7272727

0 1 
3 8 
[1] 12
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8371154
[1] 0.02735058
[1] 0.8333333

 0  1 
 2 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8195288
[1] 0.02448757
[1] 0.75

0 1 
3 9 
[1] 13
[1] 0.8270953
[1] 0.8224428
[1] "AdaLSE"
[1] 0.8456328
[1] 0.02769903
[1] 0.8461538

 0  1 
 2 11 
[1] "Fitting mean A"
