LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.807738
[1] 0.02246197
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8029362
[1] 0.02117548
[1] 1

1 
1 
[1] "se comparison"
[1] NA
[1] NA
[1] 2
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.786436
[1] 0.02314637
[1] 0.5

0 1 
1 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7861558
[1] 0.02199441
[1] 0.5

0 1 
1 1 
[1] "se comparison"
[1] 0.01506278
[1] 0.01186548
[1] 3
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8869448
[1] 0.02276651
[1] 0.3333333

0 1 
2 1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8800591
[1] 0.02056373
[1] 0.3333333

0 1 
2 1 
[1] "se comparison"
[1] 0.05296147
[1] 0.05007885
[1] 4
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8645955
[1] 0.02162709
[1] 0.5

0 1 
2 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8628481
[1] 0.02002591
[1] 0.5

0 1 
2 2 
[1] "se comparison"
[1] 0.04714399
[1] 0.04547409
[1] 5
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8216386
[1] 0.02142749
[1] 0.6

0 1 
2 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817779
[1] 0.01960149
[1] 0.6

0 1 
2 3 
[1] "se comparison"
[1] 0.04136019
[1] 0.03996567
[1] 6
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8158203
[1] 0.02335911
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8135913
[1] 0.02185777
[1] 0.6666667

0 1 
2 4 
[1] "se comparison"
[1] 0.03768892
[1] 0.0363653
[1] 7
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8364488
[1] 0.02012482
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270294
[1] 0.01918962
[1] 0.7142857

0 1 
2 5 
[1] "se comparison"
[1] 0.0344778
[1] 0.03319691
[1] 8
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.7969801
[1] 0.02120313
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7920425
[1] 0.02012832
[1] 0.625

0 1 
3 5 
[1] "se comparison"
[1] 0.03415807
[1] 0.03315278
[1] 9
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8063382
[1] 0.02230469
[1] 0.7777778

0 1 
2 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8022296
[1] 0.02020025
[1] 0.6666667

0 1 
3 6 
[1] "se comparison"
[1] 0.0326911
[1] 0.03176094
[1] 10
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8699634
[1] 0.02188123
[1] 0.8

0 1 
2 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8644878
[1] 0.02058448
[1] 0.7

0 1 
3 7 
[1] "se comparison"
[1] 0.03397347
[1] 0.03301513
[1] 11
[1] 0.8273039
[1] 0.8352108
[1] "AdaLSE"
[1] 0.8382633
[1] 0.02366754
[1] 0.8181818

0 1 
2 9 
[1] "Fitting mean A"
