LOADING R
R LOADED
[1] "/home/lvanderl/Rlibs2"                         
[2] "/app/software/R/4.2.2-foss-2021b/lib/R/library"
[1] "/home/lvanderl/sieveSims"
[1] 1
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2860793
[1] 0.03681386
[1] 1

1 
1 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3143142
[1] 0.04210109
[1] 1

1 
1 
[1] 2
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2872674
[1] 0.03656073
[1] 1

1 
2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09263235
[1] 0.2822129
[1] 1

1 
2 
[1] 3
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1755294
[1] 0.03793354
[1] 0.6666667

0 1 
1 2 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.170165
[1] 0.04422237
[1] 0.6666667

0 1 
1 2 
[1] 4
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2619972
[1] 0.03936245
[1] 0.75

0 1 
1 3 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2666492
[1] 0.03800359
[1] 0.75

0 1 
1 3 
[1] 5
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2865194
[1] 0.03753277
[1] 0.8

0 1 
1 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06381239
[1] 0.2643307
[1] 0.8

0 1 
1 4 
[1] 6
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1638557
[1] 0.03872756
[1] 0.6666667

0 1 
2 4 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1529317
[1] 0.03493942
[1] 0.6666667

0 1 
2 4 
[1] 7
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3653124
[1] 0.03773925
[1] 0.7142857

0 1 
2 5 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3821836
[1] 0.05497529
[1] 0.7142857

0 1 
2 5 
[1] 8
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2244748
[1] 0.03884971
[1] 0.75

0 1 
2 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2179474
[1] 0.03775008
[1] 0.625

0 1 
3 5 
[1] 9
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3943738
[1] 0.03658143
[1] 0.6666667

0 1 
3 6 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3675744
[1] 0.04037579
[1] 0.6666667

0 1 
3 6 
[1] 10
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3150294
[1] 0.0370906
[1] 0.7

0 1 
3 7 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3414414
[1] 0.04375053
[1] 0.7

0 1 
3 7 
[1] 11
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2962576
[1] 0.03743829
[1] 0.7272727

0 1 
3 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2711418
[1] 0.03751869
[1] 0.7272727

0 1 
3 8 
[1] 12
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2683254
[1] 0.04073325
[1] 0.75

0 1 
3 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2670862
[1] 0.03893279
[1] 0.75

0 1 
3 9 
[1] 13
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2723832
[1] 0.03640358
[1] 0.7692308

 0  1 
 3 10 
